255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,254,248,249,255,255,252,255,249,252,251,216,159,128,128,123,118,111,103,97,92,90,89,85,81,77,78,86,97,107,112,104,108,111,105,93,81,74,72,78,81,85,92,98,101,101,100,89,93,97,98,99,96,86,74,94,91,89,88,86,82,84,89,87,88,84,71,55,44,41,43,47,52,65,80,92,106,123,139,148,149,139,122,113,115,111,101,79,86,100,116,125,115,85,57,82,85,103,129,138,114,75,47,58,93,105,96,101,110,105,98,108,100,112,112,121,104,124,116,160,206,243,254,254,247,246,255,250,251,252,253,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,253,252,254,254,252,249,255,255,222,171,137,124,120,101,99,97,93,90,87,84,83,86,81,76,72,71,70,69,68,104,106,109,110,105,97,88,83,75,81,91,99,105,107,106,105,102,107,103,87,73,73,84,93,65,70,79,88,85,71,56,49,79,87,95,96,89,79,72,68,68,63,59,59,63,73,93,111,115,129,143,149,155,156,143,125,123,106,90,87,96,108,115,117,90,115,139,142,129,107,82,63,79,100,102,96,109,114,93,71,77,91,120,117,121,111,121,100,127,174,218,243,255,251,244,248,250,251,252,253,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,251,254,244,255,236,169,122,119,121,111,97,98,99,100,99,98,97,96,92,86,78,69,62,55,48,44,46,53,67,85,97,98,90,81,82,82,81,82,89,102,120,132,145,136,121,109,102,93,74,56,56,42,29,26,30,37,48,57,53,63,78,92,100,100,96,92,77,82,94,105,109,108,111,116,121,116,102,86,83,91,94,89,108,96,90,97,105,107,109,114,129,134,131,127,136,143,121,88,100,108,97,88,105,120,112,99,59,82,126,134,133,121,119,101,101,141,185,220,247,252,245,245,250,251,252,253,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,251,251,255,255,237,186,126,101,111,117,106,113,113,114,115,115,115,115,114,119,112,104,96,91,88,86,84,66,66,69,75,82,84,81,78,72,75,79,81,84,94,108,120,122,140,151,139,112,87,72,66,52,42,35,39,47,53,59,63,45,47,53,64,76,85,89,89,98,95,94,97,100,107,120,132,142,141,129,109,92,83,76,69,28,30,48,81,108,123,138,151,124,145,160,156,147,142,132,120,76,93,96,92,102,111,109,108,72,81,123,141,137,126,115,111,101,128,159,196,234,249,248,250,250,251,252,253,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,255,252,251,252,248,196,139,111,103,102,110,120,123,121,118,115,113,112,113,113,117,115,112,111,110,110,107,106,105,99,90,82,79,83,89,93,102,97,90,82,83,97,119,136,143,124,104,101,114,120,106,85,62,58,60,68,73,68,60,55,69,64,59,60,65,72,75,75,80,89,108,129,141,142,142,144,117,128,135,127,110,95,86,82,79,93,123,154,163,147,126,116,146,136,120,100,83,79,91,105,103,112,104,91,94,101,108,119,93,97,124,124,115,129,114,108,108,124,147,183,226,246,249,254,250,251,252,253,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,251,254,255,247,237,192,141,105,107,107,97,111,143,123,119,114,108,103,101,101,101,96,97,101,104,106,103,97,92,89,93,97,100,98,94,90,87,73,70,66,64,71,87,107,122,164,153,126,88,58,46,47,50,69,60,54,55,60,64,68,73,87,84,82,83,85,86,85,82,83,75,69,73,85,102,124,141,160,154,136,106,73,53,49,52,99,94,89,93,106,125,143,154,160,114,62,34,30,38,56,71,119,119,106,96,99,100,100,108,105,116,133,109,95,139,121,106,111,125,145,182,224,243,245,251,250,251,252,253,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,251,255,255,240,215,148,117,100,110,116,110,118,139,122,119,114,109,104,100,97,96,94,94,94,97,100,101,100,98,93,96,103,109,110,103,90,79,70,84,104,123,133,133,127,122,96,85,68,57,57,62,59,52,56,58,67,80,89,93,96,101,101,103,107,110,112,110,105,102,96,91,88,88,85,79,76,77,68,67,65,60,55,53,57,63,57,63,67,75,97,125,142,143,115,113,101,76,54,49,60,73,63,85,102,108,104,82,64,64,100,102,126,118,100,138,118,124,123,135,152,184,221,236,240,249,250,251,252,253,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,255,252,255,255,235,198,155,136,120,121,129,129,121,113,120,119,117,113,108,102,98,95,86,80,74,72,77,86,96,101,88,78,69,73,89,106,116,119,122,118,113,113,118,127,135,139,118,122,115,92,67,53,51,52,59,62,73,87,98,106,115,124,125,126,128,128,125,120,114,111,106,102,100,102,101,98,96,98,87,75,60,49,44,43,44,47,45,56,63,66,86,112,118,108,131,119,88,58,56,74,82,75,76,97,104,90,69,54,66,96,87,67,103,132,114,126,104,145,141,149,159,184,215,229,237,251,250,251,252,253,254,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,255,254,253,249,250,254,232,191,170,149,128,121,121,119,118,120,110,113,115,111,107,108,116,124,116,97,77,70,71,70,68,66,74,69,67,69,71,71,74,80,89,106,117,112,107,106,99,89,102,99,99,100,95,84,76,73,62,66,76,90,105,119,128,132,129,138,147,147,141,133,130,131,128,126,126,126,123,118,115,115,113,104,90,74,58,52,61,74,100,119,140,146,133,119,121,132,96,100,118,95,74,31,39,52,91,114,104,87,84,65,56,82,81,37,87,136,109,133,91,150,148,130,145,162,190,221,255,236,245,248,246,250,255,255,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,253,253,255,255,255,247,203,148,139,127,117,116,116,111,107,106,89,101,112,110,100,96,102,111,113,120,125,116,92,69,64,70,68,69,76,85,89,87,86,87,77,85,93,102,117,127,117,99,84,87,91,90,84,83,95,109,91,91,93,100,112,127,140,147,141,140,143,151,158,158,149,140,138,138,136,134,134,135,134,131,119,108,94,82,76,84,106,126,134,144,153,147,124,100,92,96,144,98,61,40,39,43,92,141,125,110,71,66,101,101,72,64,70,47,85,124,100,132,109,155,150,118,134,114,144,145,226,247,250,254,251,251,255,254,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
